[0.020s] Invoking command in '/home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package -- -j4 -l4
[0.096s] Invoked command in '/home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package -- -j4 -l4
[0.115s] Invoking command in '/home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package
[0.130s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.132s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/ament_index/resource_index/package_run_dependencies/lemower_package
[0.150s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/ament_index/resource_index/parent_prefix_path/lemower_package
[0.167s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/environment/ament_prefix_path.sh
[0.186s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/environment/ament_prefix_path.dsv
[0.205s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/environment/path.sh
[0.223s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/environment/path.dsv
[0.242s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/local_setup.bash
[0.260s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/local_setup.sh
[0.278s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/local_setup.zsh
[0.296s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/local_setup.dsv
[0.314s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/package.dsv
[0.333s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/ament_index/resource_index/packages/lemower_package
[0.352s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/cmake/lemower_packageConfig.cmake
[0.369s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/cmake/lemower_packageConfig-version.cmake
[0.387s] -- Symlinking: /home/olivier/lemower/dev_ws/src/lemower_package/install/lemower_package/share/lemower_package/package.xml
[0.407s] Invoked command in '/home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/olivier/lemower/dev_ws/src/lemower_package/build/lemower_package
